正在读取软件包列表...
正在分析软件包的依赖关系树...
正在读取状态信息...
正在读取扩展状态文件...
正在初始化软件包状态...
创建标签数据库...
下列“新”软件包将被安装。
  chktex{a} cm-super{a} cm-super-minimal{a} context{a} context-modules{a} 
  dvidvi{a} dvipng{a} feynmf{a} fonts-cabin{a} fonts-comfortaa{a} 
  fonts-crosextra-caladea{a} fonts-crosextra-carlito{a} 
  fonts-dejavu-extra{a} fonts-ebgaramond{a} fonts-ebgaramond-extra{a} 
  fonts-font-awesome{a} fonts-freefont-otf{a} fonts-gfs-artemisia{a} 
  fonts-gfs-baskerville{a} fonts-gfs-bodoni-classic{a} 
  fonts-gfs-complutum{a} fonts-gfs-didot{a} fonts-gfs-didot-classic{a} 
  fonts-gfs-gazis{a} fonts-gfs-neohellenic{a} fonts-gfs-olga{a} 
  fonts-gfs-porson{a} fonts-gfs-solomos{a} fonts-gfs-theokritos{a} 
  fonts-hosny-amiri{a} fonts-inconsolata{a} fonts-ipaexfont-gothic{a} 
  fonts-ipaexfont-mincho{a} fonts-ipafont-gothic{a} fonts-ipafont-mincho{a} 
  fonts-junicode{a} fonts-lato{a} fonts-linuxlibertine{a} fonts-lmodern{a} 
  fonts-lobster{a} fonts-lobstertwo{a} fonts-oflb-asana-math{a} 
  fonts-sil-gentium{a} fonts-sil-gentium-basic{a} fonts-stix{a} 
  fonts-texgyre{a} fragmaster{a} imagemagick-common{a} lacheck{a} 
  latex-cjk-all{a} latex-cjk-chinese{a} 
  latex-cjk-chinese-arphic-bkai00mp{a} latex-cjk-chinese-arphic-bsmi00lp{a} 
  latex-cjk-chinese-arphic-gbsn00lp{a} latex-cjk-chinese-arphic-gkai00mp{a} 
  latex-cjk-common{a} latex-cjk-japanese{a} latex-cjk-japanese-wadalab{a} 
  latex-cjk-korean{a} latex-cjk-thai{a} latexdiff{a} latexmk{a} 
  lcdf-typetools{a} libfftw3-double3{a} libfile-homedir-perl{a} 
  libfile-which-perl{a} libintl-perl{a} liblqr-1-0{a} 
  libmagick++-6.q16-5{a} libmagickcore-6.q16-2{a} libmagickwand-6.q16-2{a} 
  libplot2c2{a} libpoppler-qt4-4{a} libpotrace0{a} libpstoedit0c2a{a} 
  libptexenc1{a} libsynctex1{a} libtext-unidecode-perl{a} libzzip-0-13{a} 
  lmodern{a} m-tx{a} musixtex{a} pfb2t1c2pfb{a} pmx{a} prerex{a} 
  preview-latex-style{a} prosper{a} ps2eps{a} pstoedit{a} psutils{a} 
  purifyeps{a} swath{a} tex-common{a} tex-gyre{a} tex4ht{a} 
  tex4ht-common{a} texinfo{a} texlive-base{a} texlive-bibtex-extra{a} 
  texlive-binaries{a} texlive-extra-utils{a} texlive-font-utils{a} 
  texlive-fonts-extra{a} texlive-fonts-extra-doc{a} 
  texlive-fonts-recommended{a} texlive-fonts-recommended-doc{a} 
  texlive-formats-extra{a} texlive-full texlive-games{a} 
  texlive-generic-extra{a} texlive-generic-recommended{a} 
  texlive-humanities{a} texlive-humanities-doc{a} texlive-lang-african{a} 
  texlive-lang-arabic{a} texlive-lang-chinese{a} texlive-lang-cjk{a} 
  texlive-lang-cyrillic{a} texlive-lang-czechslovak{a} 
  texlive-lang-english{a} texlive-lang-european{a} texlive-lang-french{a} 
  texlive-lang-german{a} texlive-lang-greek{a} texlive-lang-indic{a} 
  texlive-lang-italian{a} texlive-lang-japanese{a} texlive-lang-korean{a} 
  texlive-lang-other{a} texlive-lang-polish{a} texlive-lang-portuguese{a} 
  texlive-lang-spanish{a} texlive-latex-base{a} texlive-latex-base-doc{a} 
  texlive-latex-extra{a} texlive-latex-extra-doc{a} 
  texlive-latex-recommended{a} texlive-latex-recommended-doc{a} 
  texlive-luatex{a} texlive-math-extra{a} texlive-metapost{a} 
  texlive-metapost-doc{a} texlive-music{a} texlive-omega{a} 
  texlive-pictures{a} texlive-pictures-doc{a} texlive-plain-extra{a} 
  texlive-pstricks{a} texlive-pstricks-doc{a} texlive-publishers{a} 
  texlive-publishers-doc{a} texlive-science{a} texlive-science-doc{a} 
  texlive-xetex{a} tipa{a} ttf-adf-accanthis{a} ttf-adf-gillius{a} 
  ttf-adf-universalis{a} vprerex{a} 
0 个软件包被升级，新安装 159 个， 0 个将被删除， 同时 337 个将不升级。
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-english all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-publishers-doc all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-publishers all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-humanities all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-latex-extra-doc all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-plain-extra all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-chinese all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-spanish all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fragmaster all 1.7-4
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-italian all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-science-doc all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-czechslovak all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-japanese all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-arabic all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-greek all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-cyrillic all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-french all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-indic all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-european all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-full all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe vprerex amd64 6.5.3-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
已下载 307 MB，耗时 28分 7秒 (182 kB/s)
正在从软件包中解出模板：35%正在从软件包中解出模板：71%正在从软件包中解出模板：100%
正在预设定软件包 ...
正在选中未选择的软件包 fonts-ipaexfont-gothic。
(正在读取数据库 ... (正在读取数据库 ... 5%(正在读取数据库 ... 10%(正在读取数据库 ... 15%(正在读取数据库 ... 20%(正在读取数据库 ... 25%(正在读取数据库 ... 30%(正在读取数据库 ... 35%(正在读取数据库 ... 40%(正在读取数据库 ... 45%(正在读取数据库 ... 50%(正在读取数据库 ... 55%(正在读取数据库 ... 60%(正在读取数据库 ... 65%(正在读取数据库 ... 70%(正在读取数据库 ... 75%(正在读取数据库 ... 80%(正在读取数据库 ... 85%(正在读取数据库 ... 90%(正在读取数据库 ... 95%(正在读取数据库 ... 100%(正在读取数据库 ... 系统当前共安装有 208224 个文件和目录。)
正准备解包 .../fonts-ipaexfont-gothic_00201-5ubuntu1_all.deb  ...
正在解包 fonts-ipaexfont-gothic (00201-5ubuntu1) ...
正在选中未选择的软件包 fonts-ipaexfont-mincho。
正准备解包 .../fonts-ipaexfont-mincho_00201-5ubuntu1_all.deb  ...
正在解包 fonts-ipaexfont-mincho (00201-5ubuntu1) ...
正在选中未选择的软件包 fonts-ipafont-gothic。
正准备解包 .../fonts-ipafont-gothic_00303-12ubuntu1_all.deb  ...
正在解包 fonts-ipafont-gothic (00303-12ubuntu1) ...
正在选中未选择的软件包 fonts-ipafont-mincho。
正准备解包 .../fonts-ipafont-mincho_00303-12ubuntu1_all.deb  ...
正在解包 fonts-ipafont-mincho (00303-12ubuntu1) ...
正在选中未选择的软件包 fonts-lato。
正准备解包 .../fonts-lato_2.0-1_all.deb  ...
正在解包 fonts-lato (2.0-1) ...
正在选中未选择的软件包 imagemagick-common。
正准备解包 .../imagemagick-common_8%3a6.8.9.9-5_all.deb  ...
正在解包 imagemagick-common (8:6.8.9.9-5) ...
正在选中未选择的软件包 libfftw3-double3:amd64。
正准备解包 .../libfftw3-double3_3.3.4-2ubuntu1_amd64.deb  ...
正在解包 libfftw3-double3:amd64 (3.3.4-2ubuntu1) ...
正在选中未选择的软件包 liblqr-1-0:amd64。
正准备解包 .../liblqr-1-0_0.4.2-2_amd64.deb  ...
正在解包 liblqr-1-0:amd64 (0.4.2-2) ...
正在选中未选择的软件包 libmagickcore-6.q16-2:amd64。
正准备解包 .../libmagickcore-6.q16-2_8%3a6.8.9.9-5_amd64.deb  ...
正在解包 libmagickcore-6.q16-2:amd64 (8:6.8.9.9-5) ...
正在选中未选择的软件包 libmagickwand-6.q16-2:amd64。
正准备解包 .../libmagickwand-6.q16-2_8%3a6.8.9.9-5_amd64.deb  ...
正在解包 libmagickwand-6.q16-2:amd64 (8:6.8.9.9-5) ...
正在选中未选择的软件包 libmagick++-6.q16-5:amd64。
正准备解包 .../libmagick++-6.q16-5_8%3a6.8.9.9-5_amd64.deb  ...
正在解包 libmagick++-6.q16-5:amd64 (8:6.8.9.9-5) ...
正在选中未选择的软件包 libpoppler-qt4-4:amd64。
正准备解包 .../libpoppler-qt4-4_0.30.0-0ubuntu1_amd64.deb  ...
正在解包 libpoppler-qt4-4:amd64 (0.30.0-0ubuntu1) ...
正在选中未选择的软件包 libplot2c2。
正准备解包 .../libplot2c2_2.6-3ubuntu1_amd64.deb  ...
正在解包 libplot2c2 (2.6-3ubuntu1) ...
正在选中未选择的软件包 libpstoedit0c2a。
正准备解包 .../libpstoedit0c2a_3.62-2build1_amd64.deb  ...
正在解包 libpstoedit0c2a (3.62-2build1) ...
正在选中未选择的软件包 libzzip-0-13:amd64。
正准备解包 .../libzzip-0-13_0.13.62-3_amd64.deb  ...
正在解包 libzzip-0-13:amd64 (0.13.62-3) ...
正在选中未选择的软件包 chktex。
正准备解包 .../chktex_1.7.2-1ubuntu1_amd64.deb  ...
正在解包 chktex (1.7.2-1ubuntu1) ...
正在选中未选择的软件包 dvidvi。
正准备解包 .../dvidvi_1.0-8etch2_amd64.deb  ...
正在解包 dvidvi (1.0-8etch2) ...
正在选中未选择的软件包 libptexenc1。
正准备解包 .../libptexenc1_2014.20140926.35254-6build1_amd64.deb  ...
正在解包 libptexenc1 (2014.20140926.35254-6build1) ...
正在选中未选择的软件包 libpotrace0。
正准备解包 .../libpotrace0_1.12-1_amd64.deb  ...
正在解包 libpotrace0 (1.12-1) ...
正在选中未选择的软件包 libsynctex1。
正准备解包 .../libsynctex1_2014.20140926.35254-6build1_amd64.deb  ...
正在解包 libsynctex1 (2014.20140926.35254-6build1) ...
正在选中未选择的软件包 tex-common。
正准备解包 .../tex-common_5.03_all.deb  ...
正在解包 tex-common (5.03) ...
正在选中未选择的软件包 texlive-binaries。
正准备解包 .../texlive-binaries_2014.20140926.35254-6build1_amd64.deb  ...
正在解包 texlive-binaries (2014.20140926.35254-6build1) ...
正在选中未选择的软件包 dvipng。
正准备解包 .../dvipng_1.14-2_amd64.deb  ...
正在解包 dvipng (1.14-2) ...
正在选中未选择的软件包 fonts-cabin。
正准备解包 .../fonts-cabin_1.5-2_all.deb  ...
正在解包 fonts-cabin (1.5-2) ...
正在选中未选择的软件包 fonts-comfortaa。
正准备解包 .../fonts-comfortaa_2.003-1_all.deb  ...
正在解包 fonts-comfortaa (2.003-1) ...
正在选中未选择的软件包 fonts-crosextra-caladea。
正准备解包 .../fonts-crosextra-caladea_20130214-1_all.deb  ...
正在解包 fonts-crosextra-caladea (20130214-1) ...
正在选中未选择的软件包 fonts-crosextra-carlito。
正准备解包 .../fonts-crosextra-carlito_20130920-1_all.deb  ...
正在解包 fonts-crosextra-carlito (20130920-1) ...
正在选中未选择的软件包 fonts-dejavu-extra。
正准备解包 .../fonts-dejavu-extra_2.34-1ubuntu1_all.deb  ...
正在解包 fonts-dejavu-extra (2.34-1ubuntu1) ...
正在选中未选择的软件包 fonts-ebgaramond。
正准备解包 .../fonts-ebgaramond_0.015+git20130628-3_all.deb  ...
正在解包 fonts-ebgaramond (0.015+git20130628-3) ...
正在选中未选择的软件包 fonts-ebgaramond-extra。
正准备解包 .../fonts-ebgaramond-extra_0.015+git20130628-3_all.deb  ...
正在解包 fonts-ebgaramond-extra (0.015+git20130628-3) ...
正在选中未选择的软件包 fonts-font-awesome。
正准备解包 .../fonts-font-awesome_4.2.0~dfsg-1_all.deb  ...
正在解包 fonts-font-awesome (4.2.0~dfsg-1) ...
正在选中未选择的软件包 fonts-freefont-otf。
正准备解包 .../fonts-freefont-otf_20120503-4_all.deb  ...
正在解包 fonts-freefont-otf (20120503-4) ...
正在选中未选择的软件包 fonts-gfs-artemisia。
正准备解包 .../fonts-gfs-artemisia_1.1-5_all.deb  ...
正在解包 fonts-gfs-artemisia (1.1-5) ...
正在选中未选择的软件包 fonts-gfs-baskerville。
正准备解包 .../fonts-gfs-baskerville_1.1-5_all.deb  ...
正在解包 fonts-gfs-baskerville (1.1-5) ...
正在选中未选择的软件包 fonts-gfs-bodoni-classic。
正准备解包 .../fonts-gfs-bodoni-classic_1.1-5_all.deb  ...
正在解包 fonts-gfs-bodoni-classic (1.1-5) ...
正在选中未选择的软件包 fonts-gfs-complutum。
正准备解包 .../fonts-gfs-complutum_1.1-6_all.deb  ...
正在解包 fonts-gfs-complutum (1.1-6) ...
正在选中未选择的软件包 fonts-gfs-didot。
正准备解包 .../fonts-gfs-didot_1.1-6_all.deb  ...
正在解包 fonts-gfs-didot (1.1-6) ...
正在选中未选择的软件包 fonts-gfs-didot-classic。
正准备解包 .../fonts-gfs-didot-classic_1.1-5_all.deb  ...
正在解包 fonts-gfs-didot-classic (1.1-5) ...
正在选中未选择的软件包 fonts-gfs-gazis。
正准备解包 .../fonts-gfs-gazis_1.1-5_all.deb  ...
正在解包 fonts-gfs-gazis (1.1-5) ...
正在选中未选择的软件包 fonts-gfs-neohellenic。
正准备解包 .../fonts-gfs-neohellenic_1.1-6_all.deb  ...
正在解包 fonts-gfs-neohellenic (1.1-6) ...
正在选中未选择的软件包 fonts-gfs-olga。
正准备解包 .../fonts-gfs-olga_1.1-5_all.deb  ...
正在解包 fonts-gfs-olga (1.1-5) ...
正在选中未选择的软件包 fonts-gfs-porson。
正准备解包 .../fonts-gfs-porson_1.1-6_all.deb  ...
正在解包 fonts-gfs-porson (1.1-6) ...
正在选中未选择的软件包 fonts-gfs-solomos。
正准备解包 .../fonts-gfs-solomos_1.1-5_all.deb  ...
正在解包 fonts-gfs-solomos (1.1-5) ...
正在选中未选择的软件包 fonts-gfs-theokritos。
正准备解包 .../fonts-gfs-theokritos_1.1-5_all.deb  ...
正在解包 fonts-gfs-theokritos (1.1-5) ...
正在选中未选择的软件包 fonts-hosny-amiri。
正准备解包 .../fonts-hosny-amiri_0.107-1_all.deb  ...
正在解包 fonts-hosny-amiri (0.107-1) ...
正在选中未选择的软件包 fonts-inconsolata。
正准备解包 .../fonts-inconsolata_001.010-5_all.deb  ...
正在解包 fonts-inconsolata (001.010-5) ...
正在选中未选择的软件包 fonts-junicode。
正准备解包 .../fonts-junicode_0.7.8-2_all.deb  ...
正在解包 fonts-junicode (0.7.8-2) ...
正在选中未选择的软件包 fonts-linuxlibertine。
正准备解包 .../fonts-linuxlibertine_5.3.0-2_all.deb  ...
正在解包 fonts-linuxlibertine (5.3.0-2) ...
正在选中未选择的软件包 fonts-lmodern。
正准备解包 .../fonts-lmodern_2.004.4-5_all.deb  ...
正在解包 fonts-lmodern (2.004.4-5) ...
正在选中未选择的软件包 fonts-lobster。
正准备解包 .../fonts-lobster_2.0-2_all.deb  ...
正在解包 fonts-lobster (2.0-2) ...
正在选中未选择的软件包 fonts-lobstertwo。
正准备解包 .../fonts-lobstertwo_2.0-2_all.deb  ...
正在解包 fonts-lobstertwo (2.0-2) ...
正在选中未选择的软件包 fonts-oflb-asana-math。
正准备解包 .../fonts-oflb-asana-math_000.907-6_all.deb  ...
正在解包 fonts-oflb-asana-math (000.907-6) ...
正在选中未选择的软件包 fonts-sil-gentium。
正准备解包 .../fonts-sil-gentium_20081126%3a1.02-13_all.deb  ...
正在解包 fonts-sil-gentium (20081126:1.02-13) ...
正在选中未选择的软件包 fonts-sil-gentium-basic。
正准备解包 .../fonts-sil-gentium-basic_1.1-7_all.deb  ...
正在解包 fonts-sil-gentium-basic (1.1-7) ...
正在选中未选择的软件包 fonts-texgyre。
正准备解包 .../fonts-texgyre_20140520-1_all.deb  ...
正在解包 fonts-texgyre (20140520-1) ...
正在选中未选择的软件包 latex-cjk-chinese-arphic-bkai00mp。
正准备解包 .../latex-cjk-chinese-arphic-bkai00mp_1.23_all.deb  ...
正在解包 latex-cjk-chinese-arphic-bkai00mp (1.23) ...
正在选中未选择的软件包 latex-cjk-chinese-arphic-bsmi00lp。
正准备解包 .../latex-cjk-chinese-arphic-bsmi00lp_1.23_all.deb  ...
正在解包 latex-cjk-chinese-arphic-bsmi00lp (1.23) ...
正在选中未选择的软件包 latex-cjk-chinese-arphic-gbsn00lp。
正准备解包 .../latex-cjk-chinese-arphic-gbsn00lp_1.23_all.deb  ...
正在解包 latex-cjk-chinese-arphic-gbsn00lp (1.23) ...
正在选中未选择的软件包 latex-cjk-chinese-arphic-gkai00mp。
正准备解包 .../latex-cjk-chinese-arphic-gkai00mp_1.23_all.deb  ...
正在解包 latex-cjk-chinese-arphic-gkai00mp (1.23) ...
正在选中未选择的软件包 latex-cjk-japanese-wadalab。
正准备解包 .../latex-cjk-japanese-wadalab_0.20050817-16_all.deb  ...
正在解包 latex-cjk-japanese-wadalab (0.20050817-16) ...
正在选中未选择的软件包 lcdf-typetools。
正准备解包 .../lcdf-typetools_2.104~dfsg-1_amd64.deb  ...
正在解包 lcdf-typetools (2.104~dfsg-1) ...
正在选中未选择的软件包 libfile-which-perl。
正准备解包 .../libfile-which-perl_1.09-1_all.deb  ...
正在解包 libfile-which-perl (1.09-1) ...
正在选中未选择的软件包 libfile-homedir-perl。
正准备解包 .../libfile-homedir-perl_1.00-1_all.deb  ...
正在解包 libfile-homedir-perl (1.00-1) ...
正在选中未选择的软件包 libintl-perl。
正准备解包 .../libintl-perl_1.23-1build2_all.deb  ...
正在解包 libintl-perl (1.23-1build2) ...
正在选中未选择的软件包 libtext-unidecode-perl。
正准备解包 .../libtext-unidecode-perl_1.22-1_all.deb  ...
正在解包 libtext-unidecode-perl (1.22-1) ...
正在选中未选择的软件包 lmodern。
正准备解包 .../lmodern_2.004.4-5_all.deb  ...
正在解包 lmodern (2.004.4-5) ...
正在选中未选择的软件包 texlive-base。
正准备解包 .../texlive-base_2014.20141024-2ubuntu1_all.deb  ...
正在解包 texlive-base (2014.20141024-2ubuntu1) ...
正在选中未选择的软件包 musixtex。
正准备解包 .../musixtex_1%3a1.15.ctan20131214-1_amd64.deb  ...
正在解包 musixtex (1:1.15.ctan20131214-1) ...
正在选中未选择的软件包 pfb2t1c2pfb。
正准备解包 .../pfb2t1c2pfb_0.3-10_amd64.deb  ...
正在解包 pfb2t1c2pfb (0.3-10) ...
正在选中未选择的软件包 preview-latex-style。
正准备解包 .../preview-latex-style_11.88-1ubuntu1_all.deb  ...
正在解包 preview-latex-style (11.88-1ubuntu1) ...
正在选中未选择的软件包 ps2eps。
正准备解包 .../ps2eps_1.68+binaryfree-1_amd64.deb  ...
正在解包 ps2eps (1.68+binaryfree-1) ...
正在选中未选择的软件包 pstoedit。
正准备解包 .../pstoedit_3.62-2build1_amd64.deb  ...
正在解包 pstoedit (3.62-2build1) ...
正在选中未选择的软件包 psutils。
正准备解包 .../psutils_1.17.dfsg-2_amd64.deb  ...
正在解包 psutils (1.17.dfsg-2) ...
正在选中未选择的软件包 swath。
正准备解包 .../swath_0.5.3-1_amd64.deb  ...
正在解包 swath (0.5.3-1) ...
正在选中未选择的软件包 tex-gyre。
正准备解包 .../tex-gyre_20140520-1_all.deb  ...
正在解包 tex-gyre (20140520-1) ...
正在选中未选择的软件包 tex4ht-common。
正准备解包 .../tex4ht-common_20090611-1.1build1_all.deb  ...
正在解包 tex4ht-common (20090611-1.1build1) ...
正在选中未选择的软件包 tex4ht。
正准备解包 .../tex4ht_20090611-1.1build1_amd64.deb  ...
正在解包 tex4ht (20090611-1.1build1) ...
正在选中未选择的软件包 texinfo。
正准备解包 .../texinfo_5.2.0.dfsg.1-6_amd64.deb  ...
正在解包 texinfo (5.2.0.dfsg.1-6) ...
正在选中未选择的软件包 texlive-font-utils。
正准备解包 .../texlive-font-utils_2014.20141024-1_all.deb  ...
正在解包 texlive-font-utils (2014.20141024-1) ...
正在选中未选择的软件包 texlive-generic-recommended。
正准备解包 .../texlive-generic-recommended_2014.20141024-2ubuntu1_all.deb  ...
正在解包 texlive-generic-recommended (2014.20141024-2ubuntu1) ...
正在选中未选择的软件包 ttf-adf-accanthis。
正准备解包 .../ttf-adf-accanthis_0.20090423-2_all.deb  ...
正在解包 ttf-adf-accanthis (0.20090423-2) ...
正在选中未选择的软件包 ttf-adf-gillius。
正准备解包 .../ttf-adf-gillius_0.20090423-2_all.deb  ...
正在解包 ttf-adf-gillius (0.20090423-2) ...
正在选中未选择的软件包 ttf-adf-universalis。
正准备解包 .../ttf-adf-universalis_0.20090423-2_all.deb  ...
正在解包 ttf-adf-universalis (0.20090423-2) ...
正在选中未选择的软件包 fonts-stix。
正准备解包 .../fonts-stix_1.1.1-1_all.deb  ...
正在解包 fonts-stix (1.1.1-1) ...
正在处理用于 fontconfig (2.11.1-0ubuntu6) 的触发器 ...
正在处理用于 doc-base (0.10.6) 的触发器 ...
Processing 6 added doc-base files...
正在处理用于 man-db (2.7.0.2-5) 的触发器 ...
正在处理用于 install-info (5.2.0.dfsg.1-6) 的触发器 ...
正在处理用于 mime-support (3.58ubuntu1) 的触发器 ...
正在设置 fonts-ipaexfont-gothic (00201-5ubuntu1) ...
正在设置 fonts-ipaexfont-mincho (00201-5ubuntu1) ...
update-alternatives: 使用 /usr/share/fonts/opentype/ipaexfont-mincho/ipaexm.ttf 来在自动模式中提供 /usr/share/fonts/truetype/fonts-japanese-mincho.ttf (fonts-japanese-mincho.ttf)
正在设置 fonts-ipafont-gothic (00303-12ubuntu1) ...
正在设置 fonts-ipafont-mincho (00303-12ubuntu1) ...
正在设置 fonts-lato (2.0-1) ...
正在设置 imagemagick-common (8:6.8.9.9-5) ...
正在设置 libfftw3-double3:amd64 (3.3.4-2ubuntu1) ...
正在设置 liblqr-1-0:amd64 (0.4.2-2) ...
正在设置 libmagickcore-6.q16-2:amd64 (8:6.8.9.9-5) ...
正在设置 libmagickwand-6.q16-2:amd64 (8:6.8.9.9-5) ...
正在设置 libmagick++-6.q16-5:amd64 (8:6.8.9.9-5) ...
正在设置 libpoppler-qt4-4:amd64 (0.30.0-0ubuntu1) ...
正在设置 libplot2c2 (2.6-3ubuntu1) ...
正在设置 libpstoedit0c2a (3.62-2build1) ...
正在设置 libzzip-0-13:amd64 (0.13.62-3) ...
正在设置 chktex (1.7.2-1ubuntu1) ...
正在设置 dvidvi (1.0-8etch2) ...
正在设置 libptexenc1 (2014.20140926.35254-6build1) ...
正在设置 libpotrace0 (1.12-1) ...
正在设置 libsynctex1 (2014.20140926.35254-6build1) ...
正在设置 tex-common (5.03) ...
正在设置 texlive-binaries (2014.20140926.35254-6build1) ...
update-alternatives: 使用 /usr/bin/xdvi-xaw 来在自动模式中提供 /usr/bin/xdvi.bin (xdvi.bin)
update-alternatives: 使用 /usr/bin/bibtex.original 来在自动模式中提供 /usr/bin/bibtex (bibtex)
Building format(s) --refresh.
	This may take some time... done.
正在设置 dvipng (1.14-2) ...
正在设置 fonts-cabin (1.5-2) ...
正在设置 fonts-comfortaa (2.003-1) ...
正在设置 fonts-crosextra-caladea (20130214-1) ...
正在设置 fonts-crosextra-carlito (20130920-1) ...
正在设置 fonts-dejavu-extra (2.34-1ubuntu1) ...
正在设置 fonts-ebgaramond (0.015+git20130628-3) ...
正在设置 fonts-ebgaramond-extra (0.015+git20130628-3) ...
正在设置 fonts-font-awesome (4.2.0~dfsg-1) ...
正在设置 fonts-freefont-otf (20120503-4) ...
正在设置 fonts-gfs-artemisia (1.1-5) ...
正在设置 fonts-gfs-baskerville (1.1-5) ...
正在设置 fonts-gfs-bodoni-classic (1.1-5) ...
正在设置 fonts-gfs-complutum (1.1-6) ...
正在设置 fonts-gfs-didot (1.1-6) ...
正在设置 fonts-gfs-didot-classic (1.1-5) ...
正在设置 fonts-gfs-gazis (1.1-5) ...
正在设置 fonts-gfs-neohellenic (1.1-6) ...
正在设置 fonts-gfs-olga (1.1-5) ...
正在设置 fonts-gfs-porson (1.1-6) ...
正在设置 fonts-gfs-solomos (1.1-5) ...
正在设置 fonts-gfs-theokritos (1.1-5) ...
正在设置 fonts-hosny-amiri (0.107-1) ...
正在设置 fonts-inconsolata (001.010-5) ...
正在设置 fonts-junicode (0.7.8-2) ...
正在设置 fonts-linuxlibertine (5.3.0-2) ...
正在设置 fonts-lmodern (2.004.4-5) ...
正在设置 fonts-lobster (2.0-2) ...
正在设置 fonts-lobstertwo (2.0-2) ...
正在设置 fonts-oflb-asana-math (000.907-6) ...
正在设置 fonts-sil-gentium (20081126:1.02-13) ...
正在设置 fonts-sil-gentium-basic (1.1-7) ...
正在设置 fonts-texgyre (20140520-1) ...
正在设置 latex-cjk-chinese-arphic-bkai00mp (1.23) ...
正在设置 latex-cjk-chinese-arphic-bsmi00lp (1.23) ...
正在设置 latex-cjk-chinese-arphic-gbsn00lp (1.23) ...
正在设置 latex-cjk-chinese-arphic-gkai00mp (1.23) ...
正在设置 latex-cjk-japanese-wadalab (0.20050817-16) ...
正在设置 lcdf-typetools (2.104~dfsg-1) ...
正在设置 libfile-which-perl (1.09-1) ...
正在设置 libfile-homedir-perl (1.00-1) ...
